l_06-12_06-14_27_1162,3,26.0093929266004,27
l_07-30_08-02_35_1661,3,153.955406596942,35
l_06-15_06-17_28_1477,3,250.031164136453,28
l_05-09_05-10_22_710,3,191.96751937352,22
l_07-26_07-29_34_1559,3,346.003924079923,34
l_06-03_06-05_26_1132,3,14.9866502034129,26
l_05-24_05-25_23_834,3,211.00907493323,23
l_06-12_06-14_27_1210,1,71.9873197767447,27
l_04-22_04-24_18_655,3,105.997525960003,18
l_06-03_06-05_26_1134,3,178.984822396742,26
l_07-26_07-29_34_1585,3,30.9962765299715,34
l_05-31_06-02_25_876,3,164.9861491334,25
l_05-31_06-02_25_885,2,188.99958864664,25
l_05-09_05-10_22_781,2,98.9976893400017,22
l_06-15_06-17_28_1418,2,133.999872369968,28
l_07-26_07-29_34_1548,3,44.9919498633681,34
l_06-15_06-17_28_1349,3,90.9708766901786,28
l_06-15_06-17_28_1379,3,183.979705813439,28
l_04-22_04-24_18_656,1,179.004821929935,18
l_04-10_04-11_10_541,1,489.009586249857,10
l_03-20_03-24_5_305,2,66.0044594199644,5
l_06-03_06-05_26_1098,1,128.012012129882,26
l_03-01_03-03_1_9,1,56.9986696199999,1
l_05-31_06-02_25_924,3,12.9996965800092,25
l_07-30_08-02_35_1626,2,389.990897399999,35
l_07-26_07-29_34_1543,1,153.006428746594,34
l_04-16_04-17_16_570,3,243.002328193281,16
l_05-09_05-10_22_718,1,167.00510200994,22
l_06-12_06-14_27_1205,2,166.999102149981,27
l_07-30_08-02_35_1654,3,259.995931553334,35
l_05-09_05-10_22_712,3,272.96562883352,22
l_06-15_06-17_28_1341,2,66.9984362200012,28
l_06-03_06-05_26_1102,3,47.9258813838242,26
l_06-12_06-14_27_1245,3,146.016591893203,27
l_05-09_05-10_22_767,2,106.997502619997,22
l_07-26_07-29_34_1583,2,687.010964789835,34
l_04-16_04-17_16_582,3,208.997121893313,16
l_05-09_05-10_22_758,3,161.007242003267,22
l_07-30_08-02_35_1639,2,219.026887793123,35
l_03-10_03-12_2_205,1,177.999845386628,2
l_06-12_06-14_27_1280,2,265.9987914433,27
l_06-15_06-17_28_1370,3,118.973223100158,28
l_07-26_07-29_34_1515,1,108.00647906994,34
l_05-31_06-02_25_931,1,84.9880163334019,25
l_03-13_03-16_4_288,1,129.001989023294,4
l_03-01_03-03_1_4,2,97.00673580994,1
l_04-22_04-24_17_612,3,25.9993931599993,17
l_06-15_06-17_28_1443,3,93.988806250054,28
l_05-09_05-10_22_780,2,169.000055446639,22
l_03-20_03-24_6_397,3,239.012421319843,6
l_03-01_03-03_1_10,2,10.0027665299795,1
l_03-20_03-24_6_345,2,28.0003464566835,6
l_03-01_03-03_1_64,3,23.9994398400013,1
l_05-09_05-10_22_725,2,72.0023194266396,22
l_06-03_06-05_26_1142,3,86.0099924798997,26
l_05-09_05-10_22_724,3,13.9996732400004,22
l_05-31_06-02_25_952,2,88.9889229500695,25
l_06-12_06-14_27_1308,3,463.986170310032,27
l_04-22_04-24_17_623,3,111.99938587332,17
l_07-30_08-02_35_1666,3,67.0064360332908,35
l_06-12_06-14_27_1223,3,32.0082529099309,27
l_06-12_06-14_27_1269,1,175.007915219932,27
l_06-03_06-05_26_1046,2,70.9983428599953,26
l_06-03_06-05_26_1131,3,37.0111361399177,26
l_06-15_06-17_28_1452,3,415.004313573256,28
l_04-10_04-11_10_540,2,231.006608179923,10
l_05-09_05-10_22_746,3,44.9989497000061,22
l_06-12_06-14_27_1260,3,143.00266223996,27
l_07-30_08-02_35_1658,3,246.01825779982,35
l_04-16_04-17_16_571,3,93.0008293099745,16
l_06-03_06-05_26_1085,3,73.9632736568965,26
l_05-09_05-10_22_791,3,161.997218896664,22
l_05-24_05-25_23_853,3,131.028941713113,23
l_06-12_06-14_27_1301,1,188.980589090119,27
l_05-24_05-25_23_817,3,82.0060859332807,23
l_06-15_06-17_28_1421,3,211.004075049947,28
l_03-01_03-03_1_91,3,129.006988906622,1
l_03-20_03-24_6_390,3,148.000545586576,6
l_05-31_06-02_25_950,3,621.9904824033,25
l_03-01_03-03_1_32,2,123.0121288299,1
l_06-15_06-17_28_1419,2,153.985405896747,28
l_06-15_06-17_28_1396,2,339.011087296542,28
l_03-10_03-12_2_144,1,115.004315736616,2
l_05-09_05-10_22_755,3,48.9988563399966,22
l_06-15_06-17_28_1400,3,193.015494913183,28
l_04-01_04-05_7_422,1,180.01779828652,7
l_07-30_08-02_35_1610,1,151.985452576744,35
l_06-15_06-17_28_1361,1,71.9983195200002,28
l_06-03_06-05_26_1108,3,131.001942343282,26
l_03-20_03-24_5_302,2,182.000752003296,5
l_05-31_06-02_25_1002,3,137.931780597108,25
l_05-09_05-10_22_770,3,186.971635980168,22
l_05-31_06-02_25_946,3,106.971503226843,25
l_05-09_05-10_22_747,1,168.001078763293,22
l_03-10_03-12_2_123,1,113.997339239999,2
l_03-10_03-12_2_183,2,158.003312116634,2
l_03-10_03-12_2_181,2,12.9596975135792,2
l_05-09_05-10_22_709,3,297.00606771658,22
l_05-31_06-02_25_902,3,1118.02990457296,25
l_06-12_06-14_27_1175,3,119.98919938672,27
l_07-26_07-29_34_1508,3,125.995059206674,34
l_06-12_06-14_27_1220,2,12.0047198032989,27
l_07-26_07-29_34_1481,2,270.025697453118,34
l_03-20_03-24_6_380,1,100.007665766636,6
l_05-09_05-10_22_713,3,26.0003931366605,22
l_03-20_03-24_6_361,2,206.003191773285,6
l_03-13_03-16_4_223,3,78.000179433322,4
l_03-13_03-16_4_262,1,264.014837749884,4
l_06-03_06-05_26_1097,1,82.9800632001425,26
l_06-12_06-14_27_1310,3,212.035050986393,27
l_06-03_06-05_26_1107,3,153.008428699919,26
l_03-01_03-03_1_41,3,78.99815614,1
l_03-10_03-12_2_167,3,192.999495286611,2
l_07-26_07-29_34_1506,2,156.983335923418,34
l_03-13_03-16_4_224,3,165.005148689939,4
l_06-03_06-05_26_1045,3,81.0001094133113,26
l_05-31_06-02_25_898,3,86.0069925499411,25
l_05-24_05-25_23_797,1,319.985531363382,23
l_03-01_03-03_1_61,3,121.007175626612,1
l_04-16_04-17_16_566,1,221.002841673282,16
l_05-31_06-02_25_883,3,40.9990430600001,25
l_03-01_03-03_1_70,3,152.005452109937,1
l_06-12_06-14_27_1209,1,291.998184603297,27
l_03-01_03-03_1_83,3,206.968169250176,1
l_05-31_06-02_25_979,1,269.007721213216,25
l_03-10_03-12_2_140,2,19.9995331999962,2
l_06-15_06-17_28_1420,3,72.0163190998865,28
l_05-31_06-02_25_884,2,188.003611893279,25
l_06-12_06-14_27_1323,3,188.008611776575,27
l_04-22_04-24_18_628,2,112.99936253333,18
l_06-12_06-14_27_1240,3,267.016767683177,27
l_03-01_03-03_1_77,3,223.969772423472,1
l_03-01_03-03_1_69,3,76.9732034034969,1
l_07-26_07-29_34_1593,3,31.0132761332789,34
l_03-13_03-16_4_289,2,113.003362439922,4
l_05-09_05-10_22_730,3,89.0039225999608,22
l_06-12_06-14_27_1145,3,12.9966966500197,27
l_03-10_03-12_2_116,2,172.0359845864,2
l_03-01_03-03_1_23,2,238.00844475324,1
l_03-13_03-16_4_225,3,245.002281513283,4
l_07-30_08-02_35_1681,3,198.996355316689,35
l_03-01_03-03_1_50,3,179.96479952354,1
l_07-26_07-29_34_1529,3,105.015548879892,34
l_05-31_06-02_25_908,3,393.998803853283,25
l_05-09_05-10_22_753,3,133.001895663299,22
l_03-20_03-24_6_378,3,59.9985995999887,6
l_06-15_06-17_28_1332,3,229.007654836581,28
l_05-31_06-02_25_905,3,102.004619156618,25
l_05-31_06-02_25_901,3,164.963149670217,25
l_06-12_06-14_27_1222,3,205.016214809875,27
l_03-20_03-24_6_375,2,276.963535520248,6
l_03-01_03-03_1_3,2,217.99691183332,1
l_06-12_06-14_27_1168,3,68.0314121097763,27
l_06-03_06-05_26_1137,3,350.981807893404,26
l_05-31_06-02_25_887,3,413.01136008986,25
l_06-15_06-17_28_1411,3,233.997538369978,28
l_06-12_06-14_27_1204,3,68.9693902168583,27
l_06-03_06-05_26_1128,3,359.999597413262,26
l_06-15_06-17_28_1339,2,133.972873000157,28
l_07-30_08-02_35_1695,3,131.021941876505,35
l_06-12_06-14_27_1183,1,108.004479116629,27
l_06-12_06-14_27_1163,3,430.998940249941,27
l_07-30_08-02_35_1637,1,46.0309256131295,35
l_07-26_07-29_34_1511,3,192.021518113157,34
l_06-12_06-14_27_1265,3,331.007274109899,27
l_07-26_07-29_34_1520,1,81.9890863300534,34
l_05-31_06-02_25_930,3,165.024148246463,25
l_03-10_03-12_2_103,1,118.009245599926,2
l_07-26_07-29_34_1521,2,83.9630402569019,34
l_07-26_07-29_34_1596,2,641.006038569903,34
l_05-31_06-02_25_910,3,78.0151790832206,25
l_06-15_06-17_28_1345,3,33.0032296866411,28
l_06-15_06-17_28_1453,3,131.022941853153,28
l_03-13_03-16_4_230,2,179.00482192995,4
l_05-09_05-10_22_750,3,82.9620636202453,22
l_06-03_06-05_26_1030,3,237.02346774314,26
l_04-22_04-24_17_621,3,262.0088845699,17
l_06-03_06-05_26_1092,3,418.010243413242,26
l_03-13_03-16_4_254,3,349.001854106609,4
l_06-15_06-17_28_1466,3,237.063466809544,28
l_07-30_08-02_35_1686,3,160.010265273246,35
l_06-15_06-17_28_1372,3,56.9976696433405,28
l_05-24_05-25_23_823,1,87.0059692332816,23
l_06-15_06-17_28_1412,3,233.990538533355,28
l_07-30_08-02_35_1674,3,323.998437699949,35
l_04-16_04-17_16_579,2,145.996592359996,16
l_06-15_06-17_28_1346,3,171.011008509899,28
l_06-15_06-17_28_1445,1,304.016904079836,28
l_05-31_06-02_25_909,3,56.005692796618,25
l_04-10_04-11_10_552,3,135.036848166405,10
l_06-12_06-14_27_1306,1,108.99745594,27
l_03-13_03-16_4_279,3,86.0279920597677,4
l_06-15_06-17_28_1457,2,124.00610562996,28
l_03-20_03-24_6_388,1,355.991690960014,6
l_04-10_04-11_10_533,3,164.964149646883,10
l_05-24_05-25_23_816,3,342.999994193282,23
l_06-12_06-14_27_1178,2,24.0044397232996,27
l_06-12_06-14_27_1230,3,6.99983662000159,27
l_03-20_03-24_6_409,1,637.000132069923,6
l_04-22_04-24_17_609,3,3.99990664000006,17
l_06-15_06-17_28_1344,3,210.0000984833,28
l_05-24_05-25_23_847,1,146.998568973329,23
l_03-01_03-03_1_88,3,42.0020196499827,1
l_06-12_06-14_27_1293,3,372.018316889822,27
l_05-24_05-25_23_865,3,225.020747893155,23
l_04-16_04-17_16_558,3,50.9998096366617,16
l_07-30_08-02_35_1630,3,77.0032027033158,35
l_06-15_06-17_28_1371,3,384.009037019878,28
l_06-15_06-17_28_1391,3,164.014171819879,28
l_04-22_04-24_18_632,3,324.006437513235,18
l_05-31_06-02_25_963,1,430.028962889744,25
l_06-15_06-17_28_1429,3,61.0115759565815,28
l_06-15_06-17_28_1416,3,523.027792246401,28
l_03-01_03-03_1_63,3,169.000055446639,1
l_04-22_04-24_18_649,3,53.0387620464026,18
l_04-10_04-11_10_545,3,140.005732189937,10
l_07-30_08-02_35_1612,3,208.992122010022,35
l_03-20_03-24_6_360,3,59.9985996000178,6
l_07-30_08-02_35_1651,3,132.999895709974,35
l_07-26_07-29_34_1544,3,534.967513566808,34
l_06-15_06-17_28_1462,1,138.924757420464,28
l_03-01_03-03_1_20,3,11.9997199200002,1
l_04-22_04-24_17_619,3,221.000841719961,17
l_03-10_03-12_2_190,3,32.9992297799909,2
l_06-15_06-17_28_1463,2,200.002331836644,28
l_05-09_05-10_22_769,3,86.0069925499265,22
l_05-24_05-25_23_842,2,517.989909833326,23
l_03-01_03-03_1_8,3,9.99976659999993,1
l_05-24_05-25_23_822,3,120.014198803221,23
l_03-10_03-12_2_110,1,313.010694159879,2
l_06-12_06-14_27_1152,3,145.010615373238,27
l_06-03_06-05_26_1060,3,68.985389843423,26
l_05-31_06-02_25_1004,1,76.9912029833649,25
l_04-22_04-24_18_637,3,204.962216070213,18
l_06-12_06-14_27_1246,3,30.0002997766569,27
l_07-26_07-29_34_1555,3,117.996245903341,34
l_05-31_06-02_25_938,3,176.995868819999,25
l_03-13_03-16_4_287,3,197.007401739946,4
l_05-31_06-02_25_917,2,128.008012223261,25
l_03-10_03-12_2_159,3,40.999043060001,2
l_05-31_06-02_25_971,1,146.979569416813,25
l_06-15_06-17_28_1427,3,102.991596120031,28
l_07-30_08-02_35_1607,1,320.0275303831,35
l_06-15_06-17_28_1342,3,26.0003931366591,28
l_07-26_07-29_34_1498,3,309.998764459961,34
l_07-30_08-02_35_1601,3,250.993141683342,35
l_04-10_04-11_10_528,1,156.005358749935,10
l_06-12_06-14_27_1217,1,280.985441646713,27
l_03-13_03-16_4_265,1,42.0030196266307,4
l_03-20_03-24_6_401,3,142.996662380057,6
l_05-24_05-25_23_802,3,44.984950026761,23
l_06-12_06-14_27_1299,3,22.9984632033156,27
l_07-26_07-29_34_1580,1,129.010988813243,34
l_03-13_03-16_4_273,2,423.006126806606,4
l_03-13_03-16_4_257,3,16.9636040602054,4
l_05-31_06-02_25_886,2,179.0108217899,25
l_03-10_03-12_2_115,3,398.999687129937,2
l_03-10_03-12_2_106,2,252.017117783173,2
l_03-01_03-03_1_14,3,161.00524204994,1
l_07-30_08-02_35_1609,1,55.978693426805,35
l_05-31_06-02_25_955,2,132.972896340158,25
l_05-24_05-25_23_856,3,91.9798531401029,23
l_07-30_08-02_35_1611,1,51.0078094499477,35
l_03-10_03-12_2_104,2,45.99892636,2
l_06-12_06-14_27_1169,3,206.01419151654,27
l_05-09_05-10_22_783,3,88.0009460099682,22
l_03-20_03-24_6_379,1,231.004608226591,6
l_03-10_03-12_2_163,3,63.0005295333394,2
l_05-31_06-02_25_972,2,359.984597763367,25
l_06-12_06-14_27_1191,3,125.008082243257,27
l_04-22_04-24_18_650,3,51.9987863199931,18
l_06-15_06-17_28_1389,3,137.968779733521,28
l_06-12_06-14_27_1186,3,266.989768313353,27
l_05-31_06-02_25_1017,3,119.973199760163,25
l_05-31_06-02_25_995,2,178.016844989877,25
l_06-15_06-17_28_1409,3,359.025620146451,28
l_03-20_03-24_6_352,2,66.00345944328,6
l_03-13_03-16_4_291,1,235.005514843215,4
l_04-22_04-24_17_598,3,106.00052588998,17
l_03-01_03-03_1_71,3,41.9990197199804,1
l_06-15_06-17_28_1433,3,113.004362416614,28
l_06-12_06-14_27_1185,1,99.0086890832608,27
l_03-10_03-12_2_166,1,221.004841626593,2
l_05-31_06-02_25_981,2,260.018931016501,25
l_03-20_03-24_5_301,1,237.004468186598,5
l_06-15_06-17_28_1448,3,114.982316250098,28
l_06-03_06-05_26_1140,3,173.998938770004,26
l_05-31_06-02_25_970,1,329.966298406856,25
l_05-24_05-25_23_871,2,96.9827363701042,23
l_05-09_05-10_22_738,3,60.9995762366598,22
l_03-20_03-24_6_387,3,64.0015061700251,6
l_07-26_07-29_34_1557,1,161.982219246755,34
l_05-09_05-10_22_741,3,25.9993931600002,22
l_06-15_06-17_28_1423,1,98.0317118864477,28
l_07-26_07-29_34_1591,2,200.998308589915,34
l_06-03_06-05_26_1113,3,129.984966080083,26
l_07-30_08-02_35_1682,3,40.0170659798896,35
l_06-15_06-17_28_1399,3,253.990071733366,28
l_07-30_08-02_35_1597,3,133.999872369975,35
l_07-26_07-29_34_1524,3,298.995021293304,34
l_07-30_08-02_35_1663,2,42.9969964266929,35
l_06-12_06-14_27_1155,3,46.0149259865611,27
l_05-24_05-25_23_835,3,152.0064520866,23
l_06-03_06-05_26_1038,3,192.01151834656,26
l_06-12_06-14_27_1314,3,105.987526193436,27
l_07-26_07-29_34_1531,3,68.968390240203,34
l_05-24_05-25_23_805,1,279.012487696538,23
l_03-13_03-16_4_216,3,67.9994128566614,4
l_06-12_06-14_27_1146,1,302.967928563501,27
l_06-12_06-14_27_1327,3,169.990032340022,27
l_07-26_07-29_34_1486,3,302.033950363057,34
l_03-13_03-16_4_217,3,127.959013366919,4
l_06-15_06-17_28_1398,2,99.027688639806,28
l_06-15_06-17_28_1432,2,299.001021153279,28
l_05-09_05-10_22_775,1,113.000362509978,22
l_06-12_06-14_27_1252,2,370.980341116738,27
l_04-22_04-24_17_616,3,119.005222353279,17
l_05-31_06-02_25_925,1,394.000803806601,25
l_03-20_03-24_6_396,1,291.01020766329,6
l_03-20_03-24_5_299,2,157.001335503301,5
l_03-01_03-03_1_56,3,155.001382183301,1
l_07-30_08-02_35_1606,1,159.988265786727,35
l_03-10_03-12_2_137,3,97.00373587996,2
l_03-20_03-24_5_306,3,135.000849006639,5
l_04-16_04-17_16_585,1,229.998631706643,16
l_06-03_06-05_26_1083,3,14.9996499000044,26
l_04-16_04-17_16_574,1,190.011565026558,16
l_04-22_04-24_18_659,2,94.9657834468671,18
l_05-09_05-10_22_701,2,111.00640904994,22
l_03-13_03-16_4_282,3,55.9996929366607,4
l_06-15_06-17_28_1368,3,190.008565096578,28
l_05-09_05-10_22_761,3,122.000152449982,22
l_06-12_06-14_27_1273,2,180.035797866411,27
l_06-03_06-05_26_1076,1,412.017383289822,26
l_06-03_06-05_26_1063,1,83.9770399301415,26
l_03-13_03-16_4_243,3,158.000312186632,4
l_05-31_06-02_25_997,3,106.986502876767,25
l_05-24_05-25_23_796,3,32.99922978,23
l_06-12_06-14_27_1258,1,190.033564513069,27
l_07-26_07-29_34_1513,3,465.007146479875,34
l_05-31_06-02_25_899,3,423.0151265965,25
l_06-15_06-17_28_1437,3,154.966383000195,28
l_06-15_06-17_28_1447,2,192.016518229851,28
l_05-31_06-02_25_943,3,247.979212030099,25
l_06-15_06-17_28_1356,1,102.968596656861,28
l_04-10_04-11_10_523,3,96.0007592899783,10
l_03-13_03-16_4_247,1,261.000908096641,4
l_06-12_06-14_27_1151,2,58.0006462333185,27
l_05-31_06-02_25_996,3,81.9800865401339,25
l_04-16_04-17_16_588,3,117.998245856666,16
l_03-10_03-12_2_195,2,63.0005295333394,2
l_07-30_08-02_35_1694,3,127.999012433342,35
l_04-22_04-24_17_605,1,115.00031582998,17
l_03-01_03-03_1_60,2,123.000129109976,1
l_06-12_06-14_27_1264,3,189.012588343234,27
l_03-20_03-24_5_319,3,100.998642636659,5
l_03-01_03-03_1_85,1,82.0050859566254,1
l_06-15_06-17_28_1347,2,95.0017826066414,28
l_03-01_03-03_1_59,3,47.9638804968854,1
l_05-24_05-25_23_869,1,97.978713123448,23
l_07-26_07-29_34_1551,3,53.9927397800348,34
l_04-10_04-11_10_539,3,11.9997199200006,10
l_06-03_06-05_26_1022,3,485.001679796582,26
l_05-31_06-02_25_940,2,165.004148713284,25
l_06-12_06-14_27_1234,3,176.018891623171,27
l_03-01_03-03_1_58,3,112.037384986412,1
l_03-01_03-03_1_43,3,94.9987826766601,1
l_05-09_05-10_22_748,2,114.002339123297,22
l_04-22_04-24_17_617,3,89.99989935332,17
l_04-22_04-24_18_652,3,31.0022763899906,18
l_05-09_05-10_22_782,3,191.009541733249,22
l_05-31_06-02_25_941,3,60.0245989931718,25
l_03-20_03-24_6_342,2,86.0009926900093,6
l_06-03_06-05_26_1121,3,172.013985099853,26
l_06-15_06-17_28_1441,3,442.000683463266,28
l_03-13_03-16_4_226,1,181.999752026641,4
l_06-12_06-14_27_1179,3,222.973795670143,27
l_05-31_06-02_25_953,3,256.999001503311,25
l_05-09_05-10_22_789,2,151.000475566645,22
l_06-12_06-14_27_1225,2,100.002665883294,27
l_04-01_04-05_7_419,2,253.00109481662,7
l_05-24_05-25_23_818,3,93.0038292399604,23
l_05-09_05-10_22_765,1,100.003665859957,22
l_06-12_06-14_27_1286,2,37.9861133834347,27
l_07-30_08-02_35_1631,3,71.9903197067179,35
l_03-13_03-16_4_280,3,64.0025061466731,4
l_03-01_03-03_1_16,2,165.99912548998,1
l_06-03_06-05_26_1111,3,175.003915313282,26
l_03-20_03-24_5_326,3,29.9992998000016,5
l_07-30_08-02_35_1650,2,107.004502456606,35
l_04-22_04-24_18_633,2,148.001545563311,18
l_07-26_07-29_34_1502,2,97.0297352731213,34
l_05-24_05-25_23_868,1,108.018478789847,23
l_07-26_07-29_34_1577,3,877.98750729335,34
l_06-15_06-17_28_1446,2,68.0084126466099,28
l_07-30_08-02_35_1641,3,49.0198558498814,35
l_05-31_06-02_25_1000,2,104.996549323347,25
l_05-31_06-02_25_933,3,53.021762443168,25
l_03-20_03-24_5_312,2,276.995534773319,5
l_04-16_04-17_16_565,2,151.002475519963,16
l_03-20_03-24_6_376,1,265.996791489946,6
l_03-10_03-12_2_112,3,42.9999963566515,2
l_07-26_07-29_34_1545,3,22.0034864266345,34
l_05-31_06-02_25_879,3,626.98236589002,25
l_06-12_06-14_27_1328,3,72.9622970202181,27
l_06-15_06-17_28_1475,3,351.996784203307,28
l_03-10_03-12_2_174,3,214.980982226785,2
l_06-15_06-17_28_1444,3,145.990592500035,28
l_03-01_03-03_1_52,3,54.0007395933198,1
l_07-26_07-29_34_1586,2,161.987219130038,34
l_07-26_07-29_34_1483,3,116.01529213988,34
l_03-20_03-24_5_311,2,385.007013726565,5
l_04-10_04-11_10_531,3,154.003405476622,10
l_03-10_03-12_2_138,3,138.965756463534,2
l_07-30_08-02_35_1669,3,91.9848530234303,35
l_04-22_04-24_18_646,3,148.962523133552,18
l_06-03_06-05_26_1075,3,117.977246346796,26
l_07-30_08-02_35_1622,2,313.006694253228,35
l_06-03_06-05_26_1050,1,170.010031873237,26
l_03-13_03-16_4_290,2,126.001059066679,4
l_07-26_07-29_34_1519,3,128.026011803129,34
l_05-24_05-25_23_824,1,98.0097123999185,23
l_03-10_03-12_2_127,2,83.0090625232697,2
l_07-26_07-29_34_1575,2,108.019478766539,34
l_05-31_06-02_25_927,3,263.976838636794,25
l_03-10_03-12_2_157,1,271.967652126827,2
l_03-20_03-24_6_404,1,295.038113649702,6
l_06-12_06-14_27_1161,3,924.993410149902,27
l_05-31_06-02_25_1001,3,69.0083893066039,25
l_04-16_04-17_16_577,1,122.998129156658,16
l_06-12_06-14_27_1239,1,127.006035609942,27
l_05-31_06-02_25_1008,3,228.030677639792,25
l_03-10_03-12_2_119,3,59.9985996000032,2
l_03-20_03-24_6_359,3,71.0013427899685,6
l_04-10_04-11_10_536,3,242.00535146326,10
l_03-10_03-12_2_141,3,82.008085886584,2
l_06-15_06-17_28_1373,3,157.007335363262,28
l_03-01_03-03_1_35,3,61.9985529199994,1
l_06-15_06-17_28_1340,3,17.9995798799991,28
l_04-16_04-17_16_555,3,121.001175766643,16
l_07-30_08-02_35_1645,2,143.000662286649,35
l_06-03_06-05_26_1029,3,200.96830929018,26
l_03-13_03-16_4_255,3,68.9983895399782,4
l_03-20_03-24_6_381,3,229.00165497663,6
l_06-12_06-14_27_1172,3,220.007864896579,27
l_07-30_08-02_35_1642,2,169.979032596777,35
l_07-30_08-02_35_1678,1,105.995526006678,35
l_03-20_03-24_6_363,3,165.005148689932,6
l_06-15_06-17_28_1330,3,82.9990627566604,28
l_03-01_03-03_1_5,3,151.00047556664,1
l_07-26_07-29_34_1547,3,175.019914939854,34
l_06-03_06-05_26_1106,3,187.002635256591,26
l_06-15_06-17_28_1458,3,189.991565493372,28
l_05-31_06-02_25_999,3,9.9837669734261,25
l_06-12_06-14_27_1325,3,518.010909343197,27
l_05-24_05-25_23_820,3,21.9974865666791,23
l_06-15_06-17_28_1338,3,393.01182688986,28
l_04-10_04-11_10_543,1,290.00023123662,10
l_06-12_06-14_27_1144,1,249.018187779839,27
l_04-01_04-05_7_421,1,227.01170142322,7
l_03-13_03-16_4_229,3,201.013308239875,4
l_06-12_06-14_27_1320,2,130.014965379902,27
l_06-03_06-05_26_1103,1,299.986998140055,26
l_07-30_08-02_35_1617,3,113.004362416621,35
l_07-30_08-02_35_1621,3,147.004568833276,35
l_07-26_07-29_34_1509,1,119.981199573442,34
l_06-03_06-05_26_1118,3,126.996035843331,26
l_05-09_05-10_22_776,3,206.004191749933,22
l_05-09_05-10_22_735,3,55.99869296,22
l_03-10_03-12_2_152,1,110.960410123575,2
l_07-26_07-29_34_1480,3,177.985845713396,34
l_05-31_06-02_25_880,2,61.9985529199994,25
l_06-03_06-05_26_1130,3,224.994748500001,26
l_03-20_03-24_5_314,3,130.998942413316,5
l_07-26_07-29_34_1491,3,110.990409423383,34
l_06-12_06-14_27_1216,2,96.0367584497435,27
l_06-15_06-17_28_1440,3,250.989141776707,28
l_06-15_06-17_28_1355,3,52.001786249979,28
l_04-01_04-05_7_416,2,218.0099115299,7
l_07-26_07-29_34_1574,3,264.004837983259,34
l_07-26_07-29_34_1528,3,314.005670936574,34
l_04-16_04-17_16_575,1,245.000281559958,16
l_05-09_05-10_22_706,3,93.0008293099797,22
l_03-13_03-16_4_237,3,25.9993931599965,4
l_03-10_03-12_2_177,3,693.006824843178,2
l_03-20_03-24_6_402,2,314.006670913252,6
l_05-24_05-25_23_828,2,168.986055773397,23
l_04-16_04-17_16_578,3,109.998432576656,16
l_03-10_03-12_2_160,3,45.9999263366335,2
l_04-10_04-11_10_525,1,240.00339818994,10
l_04-22_04-24_17_622,3,133.99887239332,17
l_05-31_06-02_25_877,3,148.00554546994,25
l_03-01_03-03_1_18,3,7.99981328000013,1
l_07-30_08-02_35_1655,3,343.006994029914,35
l_05-24_05-25_23_814,3,201.988285483378,23
l_06-03_06-05_26_1104,3,279.987464940001,26
l_03-20_03-24_6_351,3,349.962831676879,6
l_03-13_03-16_4_283,3,111.001409166667,4
l_03-13_03-16_4_219,3,53.0027628866446,4
l_06-12_06-14_27_1326,3,130.990942600038,27
l_03-20_03-24_6_374,1,291.002207849931,6
l_05-31_06-02_25_890,1,384.03403643638,25
l_05-09_05-10_22_733,3,133.0018956633,22
l_06-15_06-17_28_1403,2,109.980432996788,28
l_03-01_03-03_1_73,3,136.001825643296,1
l_03-01_03-03_1_78,2,262.004884663242,1
l_07-26_07-29_34_1561,2,194.00747175992,34
l_03-10_03-12_2_164,3,74.9992494766484,2
l_05-09_05-10_22_756,3,188.011611706563,22
l_05-24_05-25_23_830,3,58.0016462099775,23
l_07-26_07-29_34_1556,1,128.024011849819,34
l_03-10_03-12_2_155,1,230.000631659961,2
l_06-03_06-05_26_1066,3,64.0005061933189,26
l_05-09_05-10_22_726,3,72.9982961799997,22
l_06-12_06-14_27_1271,3,279.970465336824,27
l_06-03_06-05_26_1025,1,207.020168036501,26
l_06-12_06-14_27_1219,1,343.010993936536,27
l_05-31_06-02_25_918,3,317.025600449786,25
l_07-30_08-02_35_1613,1,51.9777868101373,35
l_07-26_07-29_34_1565,3,58.0026461866364,34
l_06-15_06-17_28_1335,3,90.0018993066406,28
l_06-03_06-05_26_1117,3,204.013238219864,26
l_06-15_06-17_28_1343,3,114.000339169981,28
l_03-13_03-16_4_296,2,49.9998329766095,4
l_03-13_03-16_4_268,1,29.9992998000234,4
l_07-30_08-02_35_1665,3,85.9769932501658,35
l_04-16_04-17_16_576,1,100.997642660004,16
l_07-26_07-29_34_1594,2,252.985095190059,34
l_06-15_06-17_28_1402,3,139.992732493367,28
l_06-12_06-14_27_1241,3,316.979601523431,27
l_03-13_03-16_4_250,3,90.9988760366396,4
l_06-03_06-05_26_1081,3,119.004222376621,26
l_05-31_06-02_25_939,3,26.9933699600369,25
l_05-31_06-02_25_893,1,468.966054076824,25
l_05-31_06-02_25_967,1,130.023965169821,25
l_03-10_03-12_2_120,3,293.998137923307,2
l_06-15_06-17_28_1426,3,137.028801673121,28
l_07-30_08-02_35_1604,3,83.0100624999177,35
l_04-16_04-17_16_580,1,198.000378563309,16
l_03-10_03-12_2_176,2,60.9995762366452,2
l_03-20_03-24_6_348,1,90.0378984663985,6
l_03-20_03-24_6_395,3,163.006195346534,6
l_05-24_05-25_23_801,3,107.036501709737,23
l_06-12_06-14_27_1304,1,162.926197213819,27
