21621.6873380387,40,2026.6,2095.2,2115,0,0,738612.707241752,0,0,0
21621.7273371051,40,2027.8,2091.2,2113,0,0,738612.707242215,0,0,0
21621.7673361715,40,2032.4,2092.6,2112.4,0,0,738612.707242677,0,0,0
21621.8073352379,40,2024.2,2095,2110.8,0,0,738612.70724314,0,0,0
21621.8473343043,40,2027.2,2091.8,2113.4,0,0,738612.707243603,0,0,0
21621.8873333707,40,2029.8,2093.8,2113.6,0,0,738612.707244066,0,0,0
21621.9273324371,40,2023.4,2096.4,2114.6,0,0,738612.707244529,0,0,0
21621.9673315035,40,2026.8,2092,2111.6,0,0,738612.707244992,0,0,0
21622.0073305699,40,2024.6,2094.8,2114.4,0,0,738612.707245455,0,0,0
21622.0473296363,40,2026.2,2093.6,2116,0,0,738612.707245918,0,0,0
21622.0873287027,40,2021.8,2097,2112,0,0,738612.707246381,0,0,0
21622.1273277691,40,2031.4,2094.8,2113.4,0,0,738612.707246844,0,0,0
21622.1673268355,40,2028.4,2090.4,2107.8,0,0,738612.707247307,0,0,0
21622.2073259019,40,2031.2,2099.4,2113,0,0,738612.70724777,0,0,0
21622.2473249683,40,2026.2,2096,2109.8,0,0,738612.707248233,0,0,0
21622.2873240347,40,2028.2,2090,2112.8,0,0,738612.707248696,0,0,0
21622.3273231011,40,2024.2,2093.6,2114.2,0,0,738612.707249159,0,0,0
21622.3673221675,40,2022,2091.8,2114.6,0,0,738612.707249622,0,0,0
21622.4073212339,40,2030.4,2093,2112.4,0,0,738612.707250085,0,0,0
21622.4473203003,40,2028.4,2096.2,2110,0,0,738612.707250548,0,0,0
21622.4873193667,40,2026.2,2090.4,2114.6,0,0,738612.707251011,0,0,0
21622.5273184331,40,2027.8,2093.4,2109,0,0,738612.707251474,0,0,0
21622.5673174995,40,2022.4,2093.8,2112.2,0,0,738612.707251937,0,0,0
21622.6073165659,40,2026,2097.6,2116.4,0,0,738612.7072524,0,0,0
21622.6473156323,40,2026.8,2091.6,2114.6,0,0,738612.707252862,0,0,0
21622.6873146987,40,2029.4,2093,2109.2,0,0,738612.707253325,0,0,0
21622.7273137651,40,2026.6,2092.6,2112,0,0,738612.707253788,0,0,0
21622.7673128315,40,2021.8,2092.4,2110.8,0,0,738612.707254251,0,0,0
21622.8073118979,40,2022.4,2092.4,2115.2,0,0,738612.707254714,0,0,0
21622.8473109643,40,2024.2,2093,2110.4,0,0,738612.707255177,0,0,0
21622.8873100307,40,2028.2,2090.6,2105.2,0,0,738612.70725564,0,0,0
21622.9273090971,40,2030.2,2092.4,2113.6,0,0,738612.707256103,0,0,0
21622.9673081635,40,2029,2092.6,2112.4,0,0,738612.707256566,0,0,0
21623.0073072299,40,2022.8,2094,2109.4,0,0,738612.707257029,0,0,0
