507089.000266488,40,2049.8,2179.8,2432.8,0,0,738605.742424771,0,0,0
507089.040265554,40,2045.4,2173,2421.6,0,0,738605.742425234,0,0,0
507089.080264621,40,2042.2,2164.4,2398.6,0,0,738605.742425697,0,0,0
507089.120263687,40,2040.4,2155.8,2358.2,0,0,738605.74242616,0,0,0
507089.160262753,40,2036,2139,2309.6,0,0,738605.742426623,0,0,0
507089.20026182,40,2028.2,2126.8,2256.4,0,0,738605.742427086,0,0,0
507089.240260886,40,2021.6,2110.6,2201.8,0,0,738605.742427549,0,0,0
507089.280259953,40,2018.4,2095.4,2154.8,0,0,738605.742428012,0,0,0
507089.320259019,40,2020.4,2079.2,2118.4,0,0,738605.742428475,0,0,0
507089.360258085,40,2012.2,2073,2088,0,0,738605.742428938,0,0,0
507089.400257152,40,2010.4,2072.6,2070.8,0,0,738605.742429401,0,0,0
507089.440256218,40,2013.8,2068,2068,0,0,738605.742429864,0,0,0
507089.480255285,40,2009,2073.6,2078.6,0,0,738605.742430327,0,0,0
507089.520254351,40,2015.4,2079.4,2093.8,0,0,738605.74243079,0,0,0
507089.560253417,40,2017.6,2087.4,2119.8,0,0,738605.742431253,0,0,0
507089.600252484,40,2025.6,2101.4,2167,0,0,738605.742431716,0,0,0
507089.64025155,40,2031.2,2119.2,2225.2,0,0,738605.742432179,0,0,0
507089.680250617,40,2041,2145.8,2309.4,0,0,738605.742432641,0,0,0
507089.720249683,40,2046.2,2171.4,2382.2,0,0,738605.742433104,0,0,0
507089.760248749,40,2051.4,2187.2,2455.6,0,0,738605.742433567,0,0,0
507089.800247816,40,2051.6,2200.6,2499.6,0,0,738605.74243403,0,0,0
507089.840246882,40,2049.6,2200.4,2505,0,0,738605.742434493,0,0,0
507089.880245949,40,2046,2188.8,2478.2,0,0,738605.742434956,0,0,0
507089.920245015,40,2044.4,2177,2452,0,0,738605.742435419,0,0,0
507089.960244081,40,2043.2,2172,2426.2,0,0,738605.742435882,0,0,0
507090.000243148,40,2040.8,2155,2378.8,0,0,738605.742436345,0,0,0
507090.040242214,40,2034.6,2148.4,2322.4,0,0,738605.742436808,0,0,0
507090.080241281,40,2029.6,2129.4,2267.8,0,0,738605.742437271,0,0,0
507090.120240347,40,2029,2110.8,2218.6,0,0,738605.742437734,0,0,0
507090.160239413,40,2024,2101.2,2175,0,0,738605.742438197,0,0,0
507090.20023848,40,2024,2094.2,2139.6,0,0,738605.74243866,0,0,0
507090.240237546,40,2019.4,2087.4,2108.2,0,0,738605.742439123,0,0,0
507090.280236613,40,2013.2,2073.8,2088.2,0,0,738605.742439586,0,0,0
507090.320235679,40,2015.8,2070.6,2072.2,0,0,738605.742440049,0,0,0
507090.360234745,40,2011,2067,2062.6,0,0,738605.742440512,0,0,0
507090.400233812,40,2012.6,2071.6,2067.6,0,0,738605.742440975,0,0,0
507090.440232878,40,2010.2,2077.4,2080.4,0,0,738605.742441438,0,0,0
507090.480231945,40,2013.8,2086.2,2107.8,0,0,738605.742441901,0,0,0
507090.520231011,40,2024.2,2098.6,2153.8,0,0,738605.742442364,0,0,0
507090.560230077,40,2029,2121.4,2230,0,0,738605.742442826,0,0,0
507090.600229144,40,2039,2148.6,2329.4,0,0,738605.742443289,0,0,0
507090.64022821,40,2045.8,2190,2435.2,0,0,738605.742443752,0,0,0
507090.680227277,40,2064,2221,2530.6,0,0,738605.742444215,0,0,0
507090.720226343,40,2074,2250.8,2592,0,0,738605.742444678,0,0,0
507090.760225409,40,2072.4,2254.2,2623.8,0,0,738605.742445141,0,0,0
507090.800224476,40,2068.4,2242.6,2613,0,0,738605.742445604,0,0,0
507090.840223542,40,2060.4,2235,2602.4,0,0,738605.742446067,0,0,0
507090.880222609,40,2061.2,2229.8,2592.8,0,0,738605.74244653,0,0,0
507090.920221675,40,2056.4,2216,2577.4,0,0,738605.742446993,0,0,0
507090.960220741,40,2052,2205,2531,0,0,738605.742447456,0,0,0
507091.000219808,40,2045.2,2183,2464.2,0,0,738605.742447919,0,0,0
507091.040218874,40,2039,2160.6,2375,0,0,738605.742448382,0,0,0
507091.080217941,40,2031.2,2139.6,2296.6,0,0,738605.742448845,0,0,0
507091.120217007,40,2028,2117.8,2226.2,0,0,738605.742449308,0,0,0
507091.160216073,40,2023.6,2103.2,2174.2,0,0,738605.742449771,0,0,0
507091.20021514,40,2016.2,2093.6,2134,0,0,738605.742450234,0,0,0
507091.240214206,40,2014.4,2083.6,2105.8,0,0,738605.742450697,0,0,0
507091.280213273,40,2010,2076.2,2088,0,0,738605.74245116,0,0,0
507091.320212339,40,2007.4,2072.4,2075.2,0,0,738605.742451623,0,0,0
507091.360211405,40,2015.8,2068.4,2070.6,0,0,738605.742452085,0,0,0
507091.400210472,40,2009.6,2071.6,2077.8,0,0,738605.742452548,0,0,0
507091.440209538,40,2012.2,2076.2,2094.6,0,0,738605.742453011,0,0,0
507091.480208605,40,2016.8,2086.2,2120,0,0,738605.742453474,0,0,0
507091.520207671,40,2019.6,2098,2153.6,0,0,738605.742453937,0,0,0
507091.560206737,40,2026,2114.6,2207.8,0,0,738605.7424544,0,0,0
507091.600205804,40,2034.2,2136.4,2274.6,0,0,738605.742454863,0,0,0
507091.64020487,40,2042.8,2162,2351.8,0,0,738605.742455326,0,0,0
507091.680203937,40,2045.2,2181.6,2440.8,0,0,738605.742455789,0,0,0
507091.720203003,40,2056.2,2202.8,2513.4,0,0,738605.742456252,0,0,0
507091.760202069,40,2056.2,2220.2,2556.6,0,0,738605.742456715,0,0,0
507091.800201136,40,2060.2,2218.6,2571.2,0,0,738605.742457178,0,0,0
507091.840200202,40,2052.4,2206,2550.8,0,0,738605.742457641,0,0,0
507091.880199269,40,2056,2204.4,2538.6,0,0,738605.742458104,0,0,0
507091.920198335,40,2053.8,2202.8,2523.6,0,0,738605.742458567,0,0,0
507091.960197401,40,2051.2,2200,2508.2,0,0,738605.74245903,0,0,0
507092.000196468,40,2051.6,2198.4,2495,0,0,738605.742459493,0,0,0
507092.040195534,40,2050,2193.2,2481.4,0,0,738605.742459956,0,0,0
507092.080194601,40,2049,2191.4,2466.4,0,0,738605.742460419,0,0,0
507092.120193667,40,2051.2,2187,2448,0,0,738605.742460882,0,0,0
507092.160192733,40,2048.6,2186,2442.2,0,0,738605.742461345,0,0,0
507092.2001918,40,2050.6,2183.6,2443,0,0,738605.742461807,0,0,0
507092.240190866,40,2043.6,2180.8,2440,0,0,738605.74246227,0,0,0
507092.280189932,40,2046.6,2182.4,2437.4,0,0,738605.742462733,0,0,0
507092.320188999,40,2046.6,2175.2,2425.6,0,0,738605.742463196,0,0,0
507092.360188065,40,2042.6,2172.6,2421.2,0,0,738605.742463659,0,0,0
507092.400187132,40,2047,2176.4,2421.8,0,0,738605.742464122,0,0,0
507092.440186198,40,2045.4,2174.6,2416.8,0,0,738605.742464585,0,0,0
507092.480185265,40,2041.8,2169.4,2408,0,0,738605.742465048,0,0,0
507092.520184331,40,2043.2,2167.8,2392,0,0,738605.742465511,0,0,0
507092.560183397,40,2048,2162.6,2386.4,0,0,738605.742465974,0,0,0
507092.600182464,40,2043.2,2167.8,2381.4,0,0,738605.742466437,0,0,0
507092.64018153,40,2044.4,2165.2,2375.8,0,0,738605.7424669,0,0,0
507092.680180597,40,2044.6,2158.2,2365.4,0,0,738605.742467363,0,0,0
507092.720179663,40,2041.8,2162,2358.2,0,0,738605.742467826,0,0,0
507092.760178729,40,2041.4,2160,2349.8,0,0,738605.742468289,0,0,0
507092.800177796,40,2042.4,2158,2347,0,0,738605.742468752,0,0,0
507092.840176862,40,2043,2157.2,2341.8,0,0,738605.742469215,0,0,0
507092.880175929,40,2039.6,2150.8,2339.2,0,0,738605.742469678,0,0,0
507092.920174995,40,2037.6,2152.6,2336.6,0,0,738605.742470141,0,0,0
507092.960174061,40,2040.4,2148.2,2334.8,0,0,738605.742470604,0,0,0
507093.000173128,40,2038.4,2147.2,2326.4,0,0,738605.742471067,0,0,0
507093.040172194,40,2040.6,2139.6,2321.6,0,0,738605.74247153,0,0,0
507093.080171261,40,2036.4,2150,2313.2,0,0,738605.742471992,0,0,0
507093.120170327,40,2037.8,2140.4,2306.6,0,0,738605.742472455,0,0,0
507093.160169393,40,2038.4,2142.6,2297.2,0,0,738605.742472918,0,0,0
507093.20016846,40,2037,2140.8,2296.6,0,0,738605.742473381,0,0,0
507093.240167526,40,2037.2,2136.6,2293.8,0,0,738605.742473844,0,0,0
507093.280166593,40,2033,2132.8,2288.6,0,0,738605.742474307,0,0,0
507093.320165659,40,2038.6,2129.4,2286.6,0,0,738605.74247477,0,0,0
507093.360164725,40,2038.4,2131.6,2280.2,0,0,738605.742475233,0,0,0
507093.400163792,40,2036.2,2133,2274,0,0,738605.742475696,0,0,0
